flight_id,section,fanciers,sent,returned,percent_returned,percent_birds,loss_pct
2024-07-21-nr-12-oddzialowa,S1,6,68,11,6.59,16.18,83.823529
2024-07-21-nr-12-oddzialowa,S2,10,211,42,25.15,19.91,80.094787
2024-07-21-nr-12-oddzialowa,S3,9,98,18,10.78,18.37,81.632653
2024-07-21-nr-12-oddzialowa,S4,11,155,31,18.56,20,80
2024-07-21-nr-12-oddzialowa,S5,10,121,14,8.38,11.57,88.429752
2024-07-21-nr-12-oddzialowa,S6,11,182,51,30.54,28.02,71.978022
2023-04-30-nr-1-oddzialowa,S1,11,512,94,13.31,18.36,81.640625
2023-04-30-nr-1-oddzialowa,S2,13,889,260,36.83,29.25,70.75365579302587
2023-04-30-nr-1-oddzialowa,S3,12,431,65,9.21,15.08,84.91879350348029
2023-04-30-nr-1-oddzialowa,S4,12,573,83,11.76,14.49,85.51483420593368
2023-04-30-nr-1-oddzialowa,S5,12,433,82,11.61,18.94,81.06235565819861
2023-04-30-nr-1-oddzialowa,S6,15,689,122,17.28,17.71,82.29317851959361
2023-05-07-nr-2-oddzialowa,S1,12,586,112,14.62,19.11,80.88737201365188
2023-05-07-nr-2-oddzialowa,S2,12,922,225,29.37,24.4,75.59652928416486
2023-05-07-nr-2-oddzialowa,S3,13,500,79,10.31,15.8,84.2
2023-05-07-nr-2-oddzialowa,S4,15,721,102,13.32,14.15,85.85298196948682
2023-05-07-nr-2-oddzialowa,S5,12,410,70,9.14,17.07,82.92682926829268
2023-05-07-nr-2-oddzialowa,S6,15,688,179,23.37,26.02,73.98255813953489
2023-05-14-nr-3-oddzialowa,S1,12,525,109,16.52,20.76,79.23809523809524
2023-05-14-nr-3-oddzialowa,S2,12,791,213,32.27,26.93,73.07206068268015
2023-05-14-nr-3-oddzialowa,S3,11,403,59,8.94,14.64,85.35980148883374
2023-05-14-nr-3-oddzialowa,S4,15,625,81,12.27,12.96,87.03999999999999
2023-05-14-nr-3-oddzialowa,S5,12,362,66,10.0,18.23,81.76795580110497
2023-05-14-nr-3-oddzialowa,S6,15,592,132,20.0,22.3,77.7027027027027
2023-05-21-nr-4-oddzialowa,S1,12,513,101,15.51,19.69,80.31189083820662
2023-05-21-nr-4-oddzialowa,S2,12,776,200,30.72,25.77,74.22680412371135
2023-05-21-nr-4-oddzialowa,S3,12,430,52,7.99,12.09,87.90697674418605
2023-05-21-nr-4-oddzialowa,S4,15,613,80,12.29,13.05,86.94942903752039
2023-05-21-nr-4-oddzialowa,S5,12,349,66,10.14,18.91,81.08882521489971
2023-05-21-nr-4-oddzialowa,S6,15,572,152,23.35,26.57,73.42657342657343
2023-05-28-nr-5-oddzialowa,S1,12,402,61,11.55,15.17,84.82587064676616
2023-05-28-nr-5-oddzialowa,S2,11,634,184,34.85,29.02,70.97791798107255
2023-05-28-nr-5-oddzialowa,S3,11,307,43,8.14,14.01,85.99348534201955
2023-05-28-nr-5-oddzialowa,S4,14,511,64,12.12,12.52,87.47553816046967
2023-05-28-nr-5-oddzialowa,S5,12,318,70,13.26,22.01,77.9874213836478
2023-05-28-nr-5-oddzialowa,S6,15,464,106,20.08,22.84,77.15517241379311
2023-06-04-nr-6-oddzialowa,S1,12,423,112,22.0,26.48,73.5224586288416
2023-06-04-nr-6-oddzialowa,S2,12,579,120,23.58,20.73,79.27461139896373
2023-06-04-nr-6-oddzialowa,S3,11,315,61,11.98,19.37,80.63492063492063
2023-06-04-nr-6-oddzialowa,S4,13,474,60,11.79,12.66,87.34177215189874
2023-06-04-nr-6-oddzialowa,S5,13,275,46,9.04,16.73,83.27272727272728
2023-06-04-nr-6-oddzialowa,S6,15,476,110,21.61,23.11,76.89075630252101
2023-06-11-nr-7-oddzialowa,S1,11,246,56,16.82,22.76,77.23577235772358
2023-06-11-nr-7-oddzialowa,S2,11,438,98,29.43,22.37,77.6255707762557
2023-06-11-nr-7-oddzialowa,S3,11,171,38,11.41,22.22,77.77777777777779
2023-06-11-nr-7-oddzialowa,S4,12,354,51,15.32,14.41,85.59322033898306
2023-06-11-nr-7-oddzialowa,S5,12,206,37,11.11,17.96,82.03883495145631
2023-06-11-nr-7-oddzialowa,S6,14,248,53,15.92,21.37,78.62903225806451
2023-06-18-nr-8-oddzialowa,S1,12,355,66,15.38,18.59,81.40845070422536
2023-06-18-nr-8-oddzialowa,S2,12,533,124,28.9,23.26,76.73545966228893
2023-06-18-nr-8-oddzialowa,S3,9,255,50,11.66,19.61,80.3921568627451
2023-06-18-nr-8-oddzialowa,S4,13,373,51,11.89,13.67,86.32707774798928
2023-06-18-nr-8-oddzialowa,S5,13,263,45,10.49,17.11,82.88973384030417
2023-06-18-nr-8-oddzialowa,S6,14,365,93,21.68,25.48,74.52054794520548
2025-05-11-nr-3-oddzialowa,S1,10,353,78,12.5,22.1,77.90368271954674
2025-05-11-nr-3-oddzialowa,S2,11,830,226,36.22,27.23,72.77108433734941
2025-05-11-nr-3-oddzialowa,S3,12,388,53,8.49,13.66,86.34020618556701
2025-05-11-nr-3-oddzialowa,S4,16,649,54,8.65,8.32,91.67950693374422
2025-05-11-nr-3-oddzialowa,S5,11,227,39,6.25,17.18,82.81938325991189
2025-05-11-nr-3-oddzialowa,S6,14,671,174,27.88,25.93,74.06855439642325
2025-05-18-nr-4-oddzialowa,S1,11,336,45,8.36,13.39,86.60714285714286
2025-05-18-nr-4-oddzialowa,S2,11,750,169,31.41,22.53,77.46666666666667
2025-05-18-nr-4-oddzialowa,S3,10,216,46,8.55,21.3,78.70370370370371
2025-05-18-nr-4-oddzialowa,S4,14,561,67,12.45,11.94,88.05704099821747
2025-05-18-nr-4-oddzialowa,S5,11,227,51,9.48,22.47,77.5330396475771
2025-05-18-nr-4-oddzialowa,S6,14,599,160,29.74,26.71,73.28881469115191
2025-05-24-nr-5-oddzialowa,S1,11,294,40,9.11,13.61,86.39455782312925
2025-05-24-nr-5-oddzialowa,S2,11,659,156,35.54,23.67,76.32776934749621
2025-05-24-nr-5-oddzialowa,S3,11,195,36,8.2,18.46,81.53846153846153
2025-05-24-nr-5-oddzialowa,S4,16,457,62,14.12,13.57,86.43326039387308
2025-05-24-nr-5-oddzialowa,S5,11,136,29,6.61,21.32,78.67647058823529
2025-05-24-nr-5-oddzialowa,S6,12,451,116,26.42,25.72,74.27937915742794
2025-05-31-nr-6-oddzialowa,S1,11,301,68,14.26,22.59,77.40863787375415
2025-05-31-nr-6-oddzialowa,S2,10,624,137,28.72,21.96,78.0448717948718
2025-05-31-nr-6-oddzialowa,S3,11,291,49,10.27,16.84,83.16151202749141
2025-05-31-nr-6-oddzialowa,S4,14,492,65,13.63,13.21,86.78861788617887
2025-05-31-nr-6-oddzialowa,S5,11,188,27,5.66,14.36,85.63829787234043
2025-05-31-nr-6-oddzialowa,S6,13,485,131,27.46,27.01,72.98969072164948
2025-06-09-nr-7-oddzialowa,S1,10,219,47,12.5,21.46,78.53881278538812
2025-06-09-nr-7-oddzialowa,S2,11,603,126,33.51,20.9,79.1044776119403
2025-06-09-nr-7-oddzialowa,S3,11,210,37,9.84,17.62,82.38095238095238
2025-06-09-nr-7-oddzialowa,S4,14,359,76,20.21,21.17,78.8300835654596
2025-06-09-nr-7-oddzialowa,S5,11,131,16,4.26,12.21,87.78625954198473
2025-06-09-nr-7-oddzialowa,S6,11,356,74,19.68,20.79,79.21348314606742
2025-06-14-nr-8-oddzialowa,S1,11,181,43,14.68,23.76,76.24309392265194
2025-06-14-nr-8-oddzialowa,S2,10,357,84,28.67,23.53,76.47058823529412
2025-06-14-nr-8-oddzialowa,S3,10,156,26,8.87,16.67,83.33333333333334
2025-06-14-nr-8-oddzialowa,S4,12,289,50,17.06,17.3,82.69896193771626
2025-06-14-nr-8-oddzialowa,S5,11,122,9,3.07,7.38,92.62295081967213
2025-06-14-nr-8-oddzialowa,S6,12,360,81,27.65,22.5,77.5
2025-06-22-nr-9-oddzialowa,S1,10,230,55,17.13,23.91,76.08695652173914
2025-06-22-nr-9-oddzialowa,S2,11,397,77,23.99,19.4,80.60453400503779
2025-06-22-nr-9-oddzialowa,S3,11,195,26,8.1,13.33,86.66666666666667
2025-06-22-nr-9-oddzialowa,S4,14,361,69,21.5,19.11,80.88642659279779
